
 ######## Run 0, cls_order :[2, 1, 6, 0, 4, 5, 3, 7] ########
Create exp stream : 4 tasks,  classes order [2, 1, 6, 0, 4, 5, 3, 7] 
Input shape (L, D): (315, 3)
Training set size: 722; Val set size: 84; Test set size: 3582
buffer has 40 slots
ER mode: task, NCM classifier: False
Epoch 21/100: Accuracy = 100.0, Loss = 0.0004410112742334604
Epoch 22/100: Accuracy = 100.0, Loss = 0.00031377936829812825
Epoch 23/100: Accuracy = 100.0, Loss = 0.0018333147745579481
Epoch 24/100: Accuracy = 100.0, Loss = 0.00048737585893832147
Epoch 25/100: Accuracy = 100.0, Loss = 0.0006572911515831947
Epoch 26/100: Accuracy = 100.0, Loss = 0.00014864355034660548
Epoch 27/100: Accuracy = 100.0, Loss = 0.00038907889393158257
Epoch 28/100: Accuracy = 100.0, Loss = 0.0003110373509116471
Early stopping

 ======== Evaluate on valid set ========
Task 0: Accuracy == 100.0, Test CE Loss == 0.00021127675427123904 ;

 ======== Evaluate on test set ========
Task 0: Accuracy == 99.10011248593926, Test CE Loss == 0.034877289086580276 ;
Labelled set size: 191
Learning a new task

--> Task 1: 4 classes in total
Epoch 1/100: Accuracy = 20.346320346320347, Loss = 1.9482167959213257
Epoch 2/100: Accuracy = 51.082251082251084, Loss = 1.207399606704712
Epoch 3/100: Accuracy = 80.95238095238095, Loss = 0.5287246704101562
Epoch 4/100: Accuracy = 93.07359307359307, Loss = 0.308982789516449
Epoch 5/100: Accuracy = 97.83549783549783, Loss = 0.19577527046203613
Epoch 6/100: Accuracy = 96.53679653679653, Loss = 0.1509173959493637
Epoch 7/100: Accuracy = 98.7012987012987, Loss = 0.10853365808725357
Epoch 8/100: Accuracy = 99.13419913419914, Loss = 0.08604995161294937
Epoch 9/100: Accuracy = 99.56709956709958, Loss = 0.05894569680094719
Epoch 10/100: Accuracy = 100.0, Loss = 0.05431569740176201
Epoch 11/100: Accuracy = 99.56709956709958, Loss = 0.05783718824386597
Epoch 12/100: Accuracy = 99.13419913419914, Loss = 0.06307172030210495
Epoch 13/100: Accuracy = 99.13419913419914, Loss = 0.04489775747060776
Epoch 14/100: Accuracy = 99.56709956709958, Loss = 0.03112238086760044
Epoch 15/100: Accuracy = 100.0, Loss = 0.029368892312049866
Epoch 16/100: Accuracy = 100.0, Loss = 0.03533405065536499
Epoch 17/100: Accuracy = 100.0, Loss = 0.03287580609321594
Epoch 18/100: Accuracy = 100.0, Loss = 0.027988454326987267
Epoch 19/100: Accuracy = 100.0, Loss = 0.030290517956018448
Epoch 20/100: Accuracy = 100.0, Loss = 0.030313003808259964
Epoch 21/100: Accuracy = 100.0, Loss = 0.026164477691054344
Epoch 22/100: Accuracy = 100.0, Loss = 0.022103702649474144
Epoch 23/100: Accuracy = 100.0, Loss = 0.02417873777449131
Epoch 24/100: Accuracy = 100.0, Loss = 0.023356517776846886
Epoch 25/100: Accuracy = 100.0, Loss = 0.021643202751874924
Epoch 26/100: Accuracy = 100.0, Loss = 0.023955384269356728
Epoch 27/100: Accuracy = 100.0, Loss = 0.022001270204782486
Epoch 28/100: Accuracy = 100.0, Loss = 0.01785135269165039
Epoch 29/100: Accuracy = 100.0, Loss = 0.024269189685583115
Epoch 30/100: Accuracy = 100.0, Loss = 0.02471620962023735
Epoch 31/100: Accuracy = 100.0, Loss = 0.020331744104623795
Epoch 32/100: Accuracy = 100.0, Loss = 0.016381749883294106
Epoch 33/100: Accuracy = 100.0, Loss = 0.01646007038652897
Epoch 34/100: Accuracy = 100.0, Loss = 0.018294289708137512
Epoch 35/100: Accuracy = 100.0, Loss = 0.016913054510951042
Epoch 36/100: Accuracy = 100.0, Loss = 0.016613567247986794
Epoch 37/100: Accuracy = 100.0, Loss = 0.014593456871807575
Epoch 38/100: Accuracy = 100.0, Loss = 0.020925451070070267
Epoch 39/100: Accuracy = 100.0, Loss = 0.01392566692084074
Epoch 40/100: Accuracy = 100.0, Loss = 0.013865205459296703
Epoch 41/100: Accuracy = 100.0, Loss = 0.01402196753770113
Epoch 42/100: Accuracy = 100.0, Loss = 0.014637792482972145
Epoch 43/100: Accuracy = 100.0, Loss = 0.011805135756731033
Epoch 44/100: Accuracy = 100.0, Loss = 0.014646118506789207
Epoch 45/100: Accuracy = 100.0, Loss = 0.012665161862969398
Epoch 46/100: Accuracy = 100.0, Loss = 0.013433881103992462
Epoch 47/100: Accuracy = 100.0, Loss = 0.013818701729178429
Epoch 48/100: Accuracy = 100.0, Loss = 0.011510185897350311
Epoch 49/100: Accuracy = 100.0, Loss = 0.011399147100746632
Epoch 50/100: Accuracy = 100.0, Loss = 0.010761873796582222
Epoch 51/100: Accuracy = 100.0, Loss = 0.009759904816746712
Epoch 52/100: Accuracy = 100.0, Loss = 0.010098008438944817
Epoch 53/100: Accuracy = 100.0, Loss = 0.012766854837536812
Epoch 54/100: Accuracy = 100.0, Loss = 0.009941443800926208
Epoch 55/100: Accuracy = 100.0, Loss = 0.009626545011997223
Epoch 56/100: Accuracy = 100.0, Loss = 0.01344386674463749
Epoch 57/100: Accuracy = 100.0, Loss = 0.010015523061156273
Epoch 58/100: Accuracy = 100.0, Loss = 0.008304847404360771
Epoch 59/100: Accuracy = 100.0, Loss = 0.009688904508948326
Epoch 60/100: Accuracy = 100.0, Loss = 0.0067566633224487305
Epoch 61/100: Accuracy = 100.0, Loss = 0.008300441317260265
Epoch 62/100: Accuracy = 100.0, Loss = 0.006926004774868488
Epoch 63/100: Accuracy = 100.0, Loss = 0.008123706094920635
Epoch 64/100: Accuracy = 100.0, Loss = 0.009038271382451057
Epoch 65/100: Accuracy = 100.0, Loss = 0.00693083181977272
Epoch 66/100: Accuracy = 100.0, Loss = 0.006816849112510681
Epoch 67/100: Accuracy = 100.0, Loss = 0.008453821763396263
Epoch 68/100: Accuracy = 100.0, Loss = 0.009805982001125813
Epoch 69/100: Accuracy = 100.0, Loss = 0.010751575231552124
Epoch 70/100: Accuracy = 100.0, Loss = 0.0075790779665112495
Epoch 71/100: Accuracy = 100.0, Loss = 0.00627923896536231
Epoch 72/100: Accuracy = 100.0, Loss = 0.0069277966395020485
Epoch 73/100: Accuracy = 100.0, Loss = 0.0065483106300234795
Epoch 74/100: Accuracy = 100.0, Loss = 0.006719472352415323
Epoch 75/100: Accuracy = 100.0, Loss = 0.005937711801379919
Epoch 76/100: Accuracy = 100.0, Loss = 0.0061041503213346004
Epoch 77/100: Accuracy = 100.0, Loss = 0.004999296274036169
Epoch 78/100: Accuracy = 100.0, Loss = 0.005194571800529957
Epoch 79/100: Accuracy = 100.0, Loss = 0.005212039686739445
Epoch 80/100: Accuracy = 100.0, Loss = 0.006413162685930729
Epoch 81/100: Accuracy = 100.0, Loss = 0.006167933344841003
Epoch 82/100: Accuracy = 100.0, Loss = 0.006242042873054743
Epoch 83/100: Accuracy = 100.0, Loss = 0.005326795857399702
Epoch 84/100: Accuracy = 100.0, Loss = 0.006209281738847494
Epoch 85/100: Accuracy = 100.0, Loss = 0.006437284406274557
Epoch 86/100: Accuracy = 100.0, Loss = 0.004133416339755058
Epoch 87/100: Accuracy = 100.0, Loss = 0.004645172972232103
Epoch 88/100: Accuracy = 100.0, Loss = 0.00402202270925045
Epoch 89/100: Accuracy = 100.0, Loss = 0.004794432315975428
Epoch 90/100: Accuracy = 100.0, Loss = 0.004358704201877117
Epoch 91/100: Accuracy = 100.0, Loss = 0.004702800419181585
Epoch 92/100: Accuracy = 100.0, Loss = 0.004795662127435207
Epoch 93/100: Accuracy = 100.0, Loss = 0.003843729617074132
Epoch 94/100: Accuracy = 100.0, Loss = 0.003862758632749319
Epoch 95/100: Accuracy = 100.0, Loss = 0.00363748287782073
Epoch 96/100: Accuracy = 100.0, Loss = 0.004220621194690466
Epoch 97/100: Accuracy = 100.0, Loss = 0.004650779068470001
Epoch 98/100: Accuracy = 100.0, Loss = 0.006069941446185112
Epoch 99/100: Accuracy = 100.0, Loss = 0.0032195490784943104
Epoch 100/100: Accuracy = 100.0, Loss = 0.0033340330701321363

 ======== Evaluate on valid set ========
Task 0: Accuracy == 95.23809523809523, Test CE Loss == 0.21228201687335968 ;
Task 1: Accuracy == 100.0, Test CE Loss == 0.005283212289214134 ;

 ======== Evaluate on test set ========
Task 0: Accuracy == 91.90101237345331, Test CE Loss == 0.2936401963233948 ;
Task 1: Accuracy == 96.5986394557823, Test CE Loss == 0.10026858001947403 ;
Labelled set size: 173
Learning a new task

--> Task 2: 6 classes in total
Epoch 1/100: Accuracy = 32.015810276679844, Loss = 1.865494966506958
Epoch 2/100: Accuracy = 57.70750988142292, Loss = 0.9241453409194946
Epoch 3/100: Accuracy = 99.2094861660079, Loss = 0.21948261559009552
Epoch 4/100: Accuracy = 98.02371541501977, Loss = 0.13228125870227814
Epoch 5/100: Accuracy = 99.60474308300395, Loss = 0.0716680958867073
Epoch 6/100: Accuracy = 99.2094861660079, Loss = 0.055694032460451126
Epoch 7/100: Accuracy = 99.2094861660079, Loss = 0.051267944276332855
Epoch 8/100: Accuracy = 100.0, Loss = 0.041873715817928314
Epoch 9/100: Accuracy = 100.0, Loss = 0.020424164831638336
Epoch 10/100: Accuracy = 100.0, Loss = 0.017984876409173012
Epoch 11/100: Accuracy = 100.0, Loss = 0.01684686914086342
Epoch 12/100: Accuracy = 100.0, Loss = 0.01773226633667946
Epoch 13/100: Accuracy = 100.0, Loss = 0.014684575609862804
Epoch 14/100: Accuracy = 100.0, Loss = 0.01623007282614708
Epoch 15/100: Accuracy = 100.0, Loss = 0.013371842913329601
Epoch 16/100: Accuracy = 100.0, Loss = 0.01061683613806963
Epoch 17/100: Accuracy = 100.0, Loss = 0.011303706094622612
Epoch 18/100: Accuracy = 100.0, Loss = 0.014694695360958576
Epoch 19/100: Accuracy = 100.0, Loss = 0.010381343774497509
Epoch 20/100: Accuracy = 100.0, Loss = 0.00960792787373066
Epoch 21/100: Accuracy = 100.0, Loss = 0.009621898643672466
Epoch 22/100: Accuracy = 100.0, Loss = 0.009305345825850964
Epoch 23/100: Accuracy = 100.0, Loss = 0.008423480205237865
Epoch 24/100: Accuracy = 100.0, Loss = 0.00828302651643753
Epoch 25/100: Accuracy = 100.0, Loss = 0.008186066523194313
Epoch 26/100: Accuracy = 100.0, Loss = 0.008157654665410519
Epoch 27/100: Accuracy = 100.0, Loss = 0.008638737723231316
Epoch 28/100: Accuracy = 100.0, Loss = 0.007762073073536158
Epoch 29/100: Accuracy = 100.0, Loss = 0.0069525232538580894
Epoch 30/100: Accuracy = 100.0, Loss = 0.00901556946337223
Epoch 31/100: Accuracy = 100.0, Loss = 0.007322684861719608
Epoch 32/100: Accuracy = 100.0, Loss = 0.007589657790958881
Epoch 33/100: Accuracy = 100.0, Loss = 0.009115057066082954
Epoch 34/100: Accuracy = 100.0, Loss = 0.0063933455385267735
Epoch 35/100: Accuracy = 100.0, Loss = 0.006028828211128712
Epoch 36/100: Accuracy = 100.0, Loss = 0.006573404185473919
Epoch 37/100: Accuracy = 100.0, Loss = 0.00817060936242342
Epoch 38/100: Accuracy = 100.0, Loss = 0.006013650447130203
Epoch 39/100: Accuracy = 100.0, Loss = 0.005446680821478367
Epoch 40/100: Accuracy = 100.0, Loss = 0.005763365421444178
Epoch 41/100: Accuracy = 100.0, Loss = 0.0055740028619766235
Epoch 42/100: Accuracy = 100.0, Loss = 0.007061996962875128
Epoch 43/100: Accuracy = 100.0, Loss = 0.005166115239262581
Epoch 44/100: Accuracy = 100.0, Loss = 0.005606810562312603
Epoch 45/100: Accuracy = 100.0, Loss = 0.005857585463672876
Epoch 46/100: Accuracy = 100.0, Loss = 0.005844271741807461
Epoch 47/100: Accuracy = 100.0, Loss = 0.005069359205663204
Epoch 48/100: Accuracy = 100.0, Loss = 0.005803014151751995
Epoch 49/100: Accuracy = 100.0, Loss = 0.0053143007680773735
Epoch 50/100: Accuracy = 100.0, Loss = 0.0050484854727983475
Epoch 51/100: Accuracy = 100.0, Loss = 0.004794702865183353
Epoch 52/100: Accuracy = 100.0, Loss = 0.004338747821748257
Epoch 53/100: Accuracy = 100.0, Loss = 0.005762337241321802
Epoch 54/100: Accuracy = 100.0, Loss = 0.005657926667481661
Epoch 55/100: Accuracy = 100.0, Loss = 0.003961432259529829
Epoch 56/100: Accuracy = 100.0, Loss = 0.005458596162497997
Epoch 57/100: Accuracy = 100.0, Loss = 0.0042008510790765285
Epoch 58/100: Accuracy = 100.0, Loss = 0.004051904194056988
Epoch 59/100: Accuracy = 100.0, Loss = 0.004671284928917885
Epoch 60/100: Accuracy = 100.0, Loss = 0.005098727066069841
Epoch 61/100: Accuracy = 100.0, Loss = 0.00419375067576766
Epoch 62/100: Accuracy = 100.0, Loss = 0.0041412231512367725
Epoch 63/100: Accuracy = 100.0, Loss = 0.0039610727690160275
Epoch 64/100: Accuracy = 100.0, Loss = 0.005008096806704998
Epoch 65/100: Accuracy = 100.0, Loss = 0.003997955471277237
Epoch 66/100: Accuracy = 100.0, Loss = 0.004388016648590565
Epoch 67/100: Accuracy = 100.0, Loss = 0.0036572765093296766
Epoch 68/100: Accuracy = 100.0, Loss = 0.0031281106639653444
Epoch 69/100: Accuracy = 100.0, Loss = 0.004606961272656918
Epoch 70/100: Accuracy = 100.0, Loss = 0.0037691264878958464
Epoch 71/100: Accuracy = 100.0, Loss = 0.0035861688666045666
Epoch 72/100: Accuracy = 100.0, Loss = 0.0037966445088386536
Epoch 73/100: Accuracy = 100.0, Loss = 0.00383264129050076
Epoch 74/100: Accuracy = 100.0, Loss = 0.003446066053584218
Epoch 75/100: Accuracy = 100.0, Loss = 0.004432369954884052
Epoch 76/100: Accuracy = 100.0, Loss = 0.0029996815137565136
Epoch 77/100: Accuracy = 100.0, Loss = 0.003185255452990532
Epoch 78/100: Accuracy = 100.0, Loss = 0.004462108947336674
Epoch 79/100: Accuracy = 100.0, Loss = 0.0025003899354487658
Epoch 80/100: Accuracy = 100.0, Loss = 0.003193456679582596
Epoch 81/100: Accuracy = 100.0, Loss = 0.002733764937147498
Epoch 82/100: Accuracy = 100.0, Loss = 0.0025346209295094013
Epoch 83/100: Accuracy = 100.0, Loss = 0.003429089905694127
Epoch 84/100: Accuracy = 100.0, Loss = 0.002573686419054866
Epoch 85/100: Accuracy = 100.0, Loss = 0.0026405975222587585
Epoch 86/100: Accuracy = 100.0, Loss = 0.002817207481712103
Epoch 87/100: Accuracy = 100.0, Loss = 0.0027412862982600927
Epoch 88/100: Accuracy = 100.0, Loss = 0.002688865177333355
Epoch 89/100: Accuracy = 100.0, Loss = 0.002405872568488121
Epoch 90/100: Accuracy = 100.0, Loss = 0.002318748040124774
Epoch 91/100: Accuracy = 100.0, Loss = 0.002886339323595166
Epoch 92/100: Accuracy = 100.0, Loss = 0.003949684556573629
Epoch 93/100: Accuracy = 100.0, Loss = 0.002714605536311865
Epoch 94/100: Accuracy = 100.0, Loss = 0.002643719781190157
Epoch 95/100: Accuracy = 100.0, Loss = 0.002691237721592188
Epoch 96/100: Accuracy = 100.0, Loss = 0.0026242095045745373
Epoch 97/100: Accuracy = 100.0, Loss = 0.002134575042873621
Epoch 98/100: Accuracy = 100.0, Loss = 0.002057488542050123
Epoch 99/100: Accuracy = 100.0, Loss = 0.003280570264905691
Epoch 100/100: Accuracy = 100.0, Loss = 0.0024909817148

 ======== Evaluate on valid set ========
Task 0: Accuracy == 80.95238095238095, Test CE Loss == 0.5402761101722717 ;
Task 1: Accuracy == 100.0, Test CE Loss == 0.076167032122612 ;
Task 2: Accuracy == 100.0, Test CE Loss == 0.0025264001451432705 ;

 ======== Evaluate on test set ========
Task 0: Accuracy == 73.79077615298087, Test CE Loss == 0.7515301704406738 ;
Task 1: Accuracy == 89.79591836734694, Test CE Loss == 0.3150359094142914 ;
Task 2: Accuracy == 99.88974641675854, Test CE Loss == 0.015181038528680801 ;
Labelled set size: 175
Learning a new task

--> Task 3: 8 classes in total
Epoch 1/100: Accuracy = 40.67796610169492, Loss = 2.4370288848876953
Epoch 2/100: Accuracy = 46.440677966101696, Loss = 1.6645870208740234
Epoch 3/100: Accuracy = 70.84745762711864, Loss = 0.9263579249382019
Epoch 4/100: Accuracy = 86.4406779661017, Loss = 0.5927656292915344
Epoch 5/100: Accuracy = 92.88135593220339, Loss = 0.42378830909729004
Epoch 6/100: Accuracy = 96.27118644067797, Loss = 0.2680590748786926
Epoch 7/100: Accuracy = 98.30508474576271, Loss = 0.20262233912944794
Epoch 8/100: Accuracy = 98.98305084745763, Loss = 0.1391337811946869
Epoch 9/100: Accuracy = 99.66101694915255, Loss = 0.09685498476028442
Epoch 10/100: Accuracy = 99.66101694915255, Loss = 0.07119245082139969
Epoch 11/100: Accuracy = 100.0, Loss = 0.06075835973024368
Epoch 12/100: Accuracy = 100.0, Loss = 0.055470239371061325
Epoch 13/100: Accuracy = 100.0, Loss = 0.05193917825818062
Epoch 14/100: Accuracy = 100.0, Loss = 0.048086851835250854
Epoch 15/100: Accuracy = 100.0, Loss = 0.04528685659170151
Epoch 16/100: Accuracy = 100.0, Loss = 0.04528825730085373
Epoch 17/100: Accuracy = 100.0, Loss = 0.042355526238679886
Epoch 18/100: Accuracy = 100.0, Loss = 0.03989037498831749
Epoch 19/100: Accuracy = 100.0, Loss = 0.03818340599536896
Epoch 20/100: Accuracy = 100.0, Loss = 0.037032611668109894
Epoch 21/100: Accuracy = 100.0, Loss = 0.03556003421545029
Epoch 22/100: Accuracy = 100.0, Loss = 0.03532349318265915
Epoch 23/100: Accuracy = 100.0, Loss = 0.03797081112861633
Epoch 24/100: Accuracy = 100.0, Loss = 0.03270575404167175
Epoch 25/100: Accuracy = 100.0, Loss = 0.02887641452252865
Epoch 26/100: Accuracy = 100.0, Loss = 0.03411436825990677
Epoch 27/100: Accuracy = 100.0, Loss = 0.032171327620744705
Epoch 28/100: Accuracy = 100.0, Loss = 0.025524523109197617
Epoch 29/100: Accuracy = 100.0, Loss = 0.027020622044801712
Epoch 30/100: Accuracy = 100.0, Loss = 0.02470550686120987
Epoch 31/100: Accuracy = 100.0, Loss = 0.023510944098234177
Epoch 32/100: Accuracy = 100.0, Loss = 0.02226637676358223
Epoch 33/100: Accuracy = 100.0, Loss = 0.02183784730732441
Epoch 34/100: Accuracy = 100.0, Loss = 0.021425480023026466
Epoch 35/100: Accuracy = 100.0, Loss = 0.02254614606499672
Epoch 36/100: Accuracy = 100.0, Loss = 0.020169897004961967
Epoch 37/100: Accuracy = 100.0, Loss = 0.019629299640655518
Epoch 38/100: Accuracy = 100.0, Loss = 0.019809076562523842
Epoch 39/100: Accuracy = 100.0, Loss = 0.018104810267686844
Epoch 40/100: Accuracy = 100.0, Loss = 0.020088665187358856
Epoch 41/100: Accuracy = 100.0, Loss = 0.018274996429681778
Epoch 42/100: Accuracy = 100.0, Loss = 0.017151935026049614
Epoch 43/100: Accuracy = 100.0, Loss = 0.016765225678682327
Epoch 44/100: Accuracy = 100.0, Loss = 0.01712556928396225
Epoch 45/100: Accuracy = 100.0, Loss = 0.0170458797365427
Epoch 46/100: Accuracy = 100.0, Loss = 0.01443224586546421
Epoch 47/100: Accuracy = 100.0, Loss = 0.01514551229774952
Epoch 48/100: Accuracy = 100.0, Loss = 0.015488922595977783
Epoch 49/100: Accuracy = 100.0, Loss = 0.015197786502540112
Epoch 50/100: Accuracy = 100.0, Loss = 0.01495217066258192
Epoch 51/100: Accuracy = 100.0, Loss = 0.013864481821656227
Epoch 52/100: Accuracy = 100.0, Loss = 0.013508925214409828
Epoch 53/100: Accuracy = 100.0, Loss = 0.013906958512961864
Epoch 54/100: Accuracy = 100.0, Loss = 0.013319526799023151
Epoch 55/100: Accuracy = 100.0, Loss = 0.012129515409469604
Epoch 56/100: Accuracy = 100.0, Loss = 0.01305900327861309
Epoch 57/100: Accuracy = 100.0, Loss = 0.01341258455067873
Epoch 58/100: Accuracy = 100.0, Loss = 0.011362561024725437
Epoch 59/100: Accuracy = 100.0, Loss = 0.011266577988862991
Epoch 60/100: Accuracy = 100.0, Loss = 0.011225136928260326
Epoch 61/100: Accuracy = 100.0, Loss = 0.010808048769831657
Epoch 62/100: Accuracy = 100.0, Loss = 0.01047404296696186
Epoch 63/100: Accuracy = 100.0, Loss = 0.010473678819835186
Epoch 64/100: Accuracy = 100.0, Loss = 0.010836126282811165
Epoch 65/100: Accuracy = 100.0, Loss = 0.010135403834283352
Epoch 66/100: Accuracy = 100.0, Loss = 0.008980907499790192
Epoch 67/100: Accuracy = 100.0, Loss = 0.010214390233159065
Epoch 68/100: Accuracy = 100.0, Loss = 0.009800529107451439
Epoch 69/100: Accuracy = 100.0, Loss = 0.009659621864557266
Epoch 70/100: Accuracy = 100.0, Loss = 0.010631298646330833
Epoch 71/100: Accuracy = 100.0, Loss = 0.008314451202750206
Epoch 72/100: Accuracy = 100.0, Loss = 0.008638986386358738
Epoch 73/100: Accuracy = 100.0, Loss = 0.010255743749439716
Epoch 74/100: Accuracy = 100.0, Loss = 0.008374148979783058
Epoch 75/100: Accuracy = 100.0, Loss = 0.009468769654631615
Epoch 76/100: Accuracy = 100.0, Loss = 0.0076550631783902645
Epoch 77/100: Accuracy = 100.0, Loss = 0.008092227391898632
Epoch 78/100: Accuracy = 100.0, Loss = 0.007615751586854458
Epoch 79/100: Accuracy = 100.0, Loss = 0.0070719001814723015
Epoch 80/100: Accuracy = 100.0, Loss = 0.007023937068879604
Epoch 81/100: Accuracy = 100.0, Loss = 0.007172370795160532
Epoch 82/100: Accuracy = 100.0, Loss = 0.009072273038327694
Epoch 83/100: Accuracy = 100.0, Loss = 0.0065152691677212715
Epoch 84/100: Accuracy = 100.0, Loss = 0.006103142164647579
Epoch 85/100: Accuracy = 100.0, Loss = 0.005956501699984074
Epoch 86/100: Accuracy = 100.0, Loss = 0.0059948028065264225
Epoch 87/100: Accuracy = 100.0, Loss = 0.006310971919447184
Epoch 88/100: Accuracy = 100.0, Loss = 0.00618393998593092
Epoch 89/100: Accuracy = 100.0, Loss = 0.00716690719127655
Epoch 90/100: Accuracy = 100.0, Loss = 0.0056064547970891
Epoch 91/100: Accuracy = 100.0, Loss = 0.005477126222103834
Epoch 92/100: Accuracy = 100.0, Loss = 0.005309410858899355
Epoch 93/100: Accuracy = 100.0, Loss = 0.005182626191526651
Epoch 94/100: Accuracy = 100.0, Loss = 0.005331429187208414
Epoch 95/100: Accuracy = 100.0, Loss = 0.005351897794753313
Epoch 96/100: Accuracy = 100.0, Loss = 0.005979424342513084
Epoch 97/100: Accuracy = 100.0, Loss = 0.005945784039795399
Epoch 98/100: Accuracy = 100.0, Loss = 0.005307807587087154
Epoch 99/100: Accuracy = 100.0, Loss = 0.005463374312967062
Epoch 100/100: Accuracy = 100.0, Loss = 0.004829362500458956

 ======== Evaluate on valid set ========
Task 0: Accuracy == 80.95238095238095, Test CE Loss == 0.5916277766227722 ;
Task 1: Accuracy == 90.9090909090909, Test CE Loss == 0.3108796775341034 ;
Task 2: Accuracy == 100.0, Test CE Loss == 0.10335750877857208 ;
Task 3: Accuracy == 100.0, Test CE Loss == 0.02938191592693329 ;
Accuracy matrix of all tasks:
[[100.     0.     0.     0.  ]
 [ 95.24 100.     0.     0.  ]
 [ 80.95 100.   100.     0.  ]
 [ 80.95  90.91 100.   100.  ]]

 ======== Evaluate on test set ========
Task 0: Accuracy == 67.94150731158605, Test CE Loss == 0.9508586525917053 ;
Task 1: Accuracy == 73.69614512471655, Test CE Loss == 0.8437095880508423 ;
Task 2: Accuracy == 94.15656008820287, Test CE Loss == 0.19121694564819336 ;
Task 3: Accuracy == 97.45575221238938, Test CE Loss == 0.09608104079961777 ;
Accuracy matrix of all tasks:
[[99.1   0.    0.    0.  ]
 [91.9  96.6   0.    0.  ]
 [73.79 89.8  99.89  0.  ]
 [67.94 73.7  94.16 97.46]]
Len of Acc_multiple_run_test: 2

 Finish Run 1: total 234.9186873435974 sec

 ######## Run 2, cls_order :[2, 6, 0, 5, 4, 1, 7, 3] ########
Create exp stream : 4 tasks,  classes order [2, 6, 0, 5, 4, 1, 7, 3] 
Input shape (L, D): (315, 3)
Training set size: 722; Val set size: 84; Test set size: 3582
buffer has 40 slots
ER mode: task, NCM classifier: False
AL strategy: Full
Labelled set size: 176
Learning a new task

--> Task 0: 2 classes in total
Epoch 1/100: Accuracy = 76.70454545454545, Loss = 0.4743238389492035
Epoch 2/100: Accuracy = 93.75, Loss = 0.15583615005016327
Epoch 3/100: Accuracy = 99.43181818181817, Loss = 0.025976110249757767
Epoch 4/100: Accuracy = 97.72727272727273, Loss = 0.044890470802783966
Epoch 5/100: Accuracy = 100.0, Loss = 0.009165775962173939
Epoch 6/100: Accuracy = 99.43181818181817, Loss = 0.031209323555231094
Epoch 7/100: Accuracy = 98.86363636363636, Loss = 0.02809233032166958
Epoch 8/100: Accuracy = 99.43181818181817, Loss = 0.008699200116097927
Epoch 9/100: Accuracy = 100.0, Loss = 0.0014475820353254676
Epoch 10/100: Accuracy = 99.43181818181817, Loss = 0.008160388097167015
Epoch 11/100: Accuracy = 99.43181818181817, Loss = 0.015282613225281239
Epoch 12/100: Accuracy = 100.0, Loss = 0.0010091612348333001
Epoch 13/100: Accuracy = 100.0, Loss = 0.0026880556251853704
Epoch 14/100: Accuracy = 100.0, Loss = 0.004237585701048374
Epoch 15/100: Accuracy = 100.0, Loss = 0.0034545562230050564
Epoch 16/100: Accuracy = 100.0, Loss = 0.003812689334154129
Epoch 17/100: Accuracy = 100.0, Loss = 0.0021419667173177004
Epoch 18/100: Accuracy = 100.0, Loss = 0.0005444076377898455
Epoch 19/100: Accuracy = 100.0, Loss = 0.0004493216401897371
Epoch 20/100: Accuracy = 100.0, Loss = 0.0006076195277273655
Epoch 21/100: Accuracy = 99.43181818181817, Loss = 0.01710890233516693
Epoch 22/100: Accuracy = 100.0, Loss = 0.00017358936020173132
Epoch 23/100: Accuracy = 100.0, Loss = 0.0033743944950401783
Epoch 24/100: Accuracy = 100.0, Loss = 0.0002647424698807299
Epoch 25/100: Accuracy = 100.0, Loss = 0.0003699342778418213
Epoch 26/100: Accuracy = 100.0, Loss = 0.0002599142608232796
Epoch 27/100: Accuracy = 100.0, Loss = 0.0019088741391897202
Epoch 28/100: Accuracy = 100.0, Loss = 0.00029175105737522244
Epoch 29/100: Accuracy = 100.0, Loss = 0.00030991568928584456
Epoch 30/100: Accuracy = 100.0, Loss = 0.0001385403738822788
Epoch 31/100: Accuracy = 100.0, Loss = 0.0002159243740607053
Epoch 32/100: Accuracy = 100.0, Loss = 0.0002880410465877503
Epoch 33/100: Accuracy = 100.0, Loss = 0.00033393813646398485
Epoch 34/100: Accuracy = 100.0, Loss = 0.0008885835995897651
Epoch 35/100: Accuracy = 100.0, Loss = 0.0009919453877955675
Epoch 36/100: Accuracy = 100.0, Loss = 9.367243910674006e-05
Epoch 37/100: Accuracy = 100.0, Loss = 0.0005908587481826544
Epoch 38/100: Accuracy = 100.0, Loss = 0.00020368846890050918
Epoch 39/100: Accuracy = 100.0, Loss = 0.0001779181620804593
Epoch 40/100: Accuracy = 100.0, Loss = 0.00020362406212370843
Epoch 41/100: Accuracy = 100.0, Loss = 0.00011963744327658787
Epoch 42/100: Accuracy = 100.0, Loss = 0.00023759237956255674
Epoch 43/100: Accuracy = 100.0, Loss = 0.0002187619247706607
Epoch 44/100: Accuracy = 100.0, Loss = 0.00018833173089660704
Epoch 45/100: Accuracy = 100.0, Loss = 0.000323341490002349
Epoch 46/100: Accuracy = 100.0, Loss = 8.266140503110364e-05
Epoch 47/100: Accuracy = 100.0, Loss = 0.0006920857122167945
Epoch 48/100: Accuracy = 100.0, Loss = 9.578674507793039e-05
Epoch 49/100: Accuracy = 100.0, Loss = 0.0012121096951887012
